date,open,high,low,close,volume,Name
2019-08-27,1770.0,1770.0,1740.0,1761.8,4990000,AMZN
2019-08-28,1760.0,1760.0,1740.0,1764.2,4990000,AMZN
2019-08-29,1780.0,1790.0,1770.0,1786.5,4990000,AMZN
2019-08-30,1800.0,1800.0,1770.0,1776.3,4990000,AMZN
2019-09-03,1770.0,1780.0,1740.0,1750.8,4990000,AMZN
2019-09-04,1770.0,1780.0,1760.0,1778.6,4990000,AMZN
2019-09-05,1800.0,1840.0,1800.0,1840.7,6078200,AMZN
2019-09-06,1830.0,1840.0,1820.0,1833.5,4990000,AMZN
2019-09-09,1840.0,1850.0,1820.0,1831.3,4990000,AMZN
2019-09-10,1820.0,1820.0,1800.0,1820.5,4990000,AMZN
2019-09-11,1810.0,1830.0,1800.0,1822.8,4990000,AMZN
2019-09-12,1830.0,1850.0,1820.0,1843.5,4990000,AMZN
2019-09-13,1840.0,1840.0,1830.0,1839.3,4990000,AMZN
2019-09-16,1830.0,1830.0,1800.0,1807.8,4990000,AMZN
2019-09-17,1800.0,1820.0,1800.0,1822.5,4990000,AMZN
2019-09-18,1820.0,1820.0,1800.0,1817.5,4990000,AMZN
2019-09-19,1820.0,1830.0,1820.0,1821.5,4990000,AMZN
2019-09-20,1820.0,1830.0,1780.0,1794.2,7067000,AMZN
2019-09-23,1780.0,1790.0,1760.0,1785.3,4990000,AMZN
2019-09-24,1790.0,1790.0,1730.0,1741.6,6078200,AMZN
2019-09-25,1740.0,1770.0,1720.0,1769.9,4990000,AMZN
2019-09-26,1760.0,1760.0,1730.0,1739.8,4990000,AMZN
2019-09-27,1740.0,1740.0,1710.0,1725.5,4990000,AMZN
2019-09-30,1720.0,1730.0,1700.0,1735.9,4990000,AMZN
2019-10-01,1740.0,1750.0,1720.0,1735.7,4990000,AMZN
2019-10-02,1720.0,1720.0,1680.0,1713.2,6078200,AMZN
2019-10-03,1710.0,1730.0,1690.0,1724.4,4990000,AMZN
2019-10-04,1720.0,1740.0,1710.0,1739.6,4990000,AMZN
2019-10-07,1730.0,1750.0,1720.0,1732.7,4990000,AMZN
2019-10-08,1720.0,1730.0,1700.0,1705.5,4990000,AMZN
2019-10-09,1720.0,1730.0,1710.0,1722.0,4990000,AMZN
2019-10-10,1730.0,1740.0,1720.0,1731.9,4990000,AMZN
2019-10-11,1740.0,1740.0,1730.0,1735.0,4990000,AMZN
2019-10-14,1730.0,1740.0,1720.0,1736.4,4990000,AMZN
2019-10-15,1740.0,1770.0,1740.0,1767.4,4990000,AMZN
2019-10-16,1770.0,1780.0,1760.0,1777.5,4990000,AMZN
2019-10-17,1780.0,1790.0,1780.0,1787.4,4990000,AMZN
2019-10-18,1780.0,1790.0,1740.0,1757.5,6078200,AMZN
2019-10-21,1760.0,1780.0,1750.0,1785.7,4990000,AMZN
2019-10-22,1780.0,1780.0,1760.0,1765.7,4990000,AMZN
2019-10-23,1760.0,1770.0,1740.0,1762.2,4990000,AMZN
2019-10-24,1770.0,1780.0,1760.0,1780.7,6078200,AMZN
2019-10-25,1750.0,1780.0,1740.0,1761.3,7067000,AMZN
2019-10-28,1750.0,1780.0,1740.0,1777.1,4990000,AMZN
2019-10-29,1770.0,1770.0,1750.0,1762.7,4990000,AMZN
2019-10-30,1760.0,1780.0,1760.0,1779.9,4990000,AMZN
2019-10-31,1770.0,1790.0,1770.0,1776.6,4990000,AMZN
2019-11-01,1780.0,1800.0,1780.0,1791.4,4990000,AMZN
2019-11-04,1800.0,1810.0,1790.0,1804.7,4990000,AMZN
2019-11-05,1800.0,1810.0,1790.0,1803.9,4990000,AMZN
2019-11-06,1800.0,1800.0,1780.0,1795.7,4990000,AMZN
2019-11-07,1800.0,1800.0,1780.0,1788.2,4990000,AMZN
2019-11-08,1780.0,1780.0,1750.0,1761.7,4990000,AMZN
2019-11-11,1750.0,1750.0,1730.0,1746.2,4990000,AMZN
2019-11-12,1750.0,1750.0,1740.0,1748.8,4990000,AMZN
2019-11-13,1740.0,1750.0,1730.0,1753.1,4990000,AMZN
2019-11-14,1750.0,1750.0,1730.0,1745.6,4990000,AMZN
2019-11-15,1750.0,1750.0,1730.0,1745.6,4990000,AMZN
2019-11-18,1740.0,1750.0,1730.0,1752.5,4990000,AMZN
2019-11-19,1760.0,1760.0,1740.0,1752.8,4990000,AMZN
2019-11-20,1750.0,1750.0,1730.0,1745.5,4990000,AMZN
2019-11-21,1740.0,1740.0,1720.0,1734.7,4990000,AMZN
2019-11-22,1730.0,1740.0,1720.0,1745.8,4990000,AMZN
2019-11-25,1750.0,1770.0,1750.0,1773.8,4990000,AMZN
2019-11-26,1770.0,1790.0,1770.0,1796.9,4990000,AMZN
2019-11-27,1800.0,1820.0,1800.0,1818.5,4990000,AMZN
2019-11-29,1810.0,1820.0,1800.0,1800.8,3950000,AMZN
2019-12-02,1800.0,1800.0,1780.0,1781.6,4990000,AMZN
2019-12-03,1760.0,1770.0,1740.0,1769.9,4990000,AMZN
2019-12-04,1770.0,1780.0,1760.0,1760.7,4990000,AMZN
2019-12-05,1760.0,1760.0,1740.0,1740.4,4990000,AMZN
2019-12-06,1750.0,1750.0,1730.0,1751.6,4990000,AMZN
2019-12-09,1750.0,1760.0,1740.0,1749.5,4990000,AMZN
2019-12-10,1740.0,1750.0,1730.0,1739.2,4990000,AMZN
2019-12-11,1740.0,1750.0,1730.0,1748.7,4990000,AMZN
2019-12-12,1750.0,1760.0,1740.0,1760.3,4990000,AMZN
2019-12-13,1760.0,1760.0,1740.0,1760.9,4990000,AMZN
2019-12-16,1760.0,1760.0,1750.0,1769.2,4990000,AMZN
2019-12-17,1770.0,1790.0,1770.0,1790.7,4990000,AMZN
2019-12-18,1790.0,1790.0,1780.0,1784.0,4990000,AMZN
2019-12-19,1790.0,1790.0,1780.0,1792.3,4990000,AMZN
2019-12-20,1790.0,1800.0,1780.0,1786.5,6078200,AMZN
2019-12-23,1780.0,1790.0,1780.0,1793.0,4990000,AMZN
2019-12-24,1790.0,1790.0,1780.0,1789.2,2990000,AMZN
2019-12-26,1800.0,1860.0,1800.0,1868.8,7067000,AMZN
2019-12-27,1880.0,1900.0,1860.0,1869.8,7067000,AMZN
2019-12-30,1870.0,1870.0,1830.0,1846.9,6078200,AMZN
2019-12-31,1840.0,1850.0,1840.0,1847.8,4990000,AMZN
2019-01-02,135.59,138.89,130.05,136.08,11832300,NVDA
2019-01-03,133.02,134.8,129.55,130.06,12608600,NVDA
2019-01-04,132.89,138.8,132.0,136.19,13481600,NVDA
2019-01-07,138.5,140.0,135.9,138.0,11130600,NVDA
2019-01-08,141.3,142.5,137.5,139.7,13481600,NVDA
2019-01-09,141.5,145.0,141.0,143.8,12608600,NVDA
2019-01-10,143.0,146.0,142.0,145.8,11832300,NVDA
2019-01-11,144.0,148.0,143.0,147.6,11130600,NVDA
2019-01-14,145.0,148.0,144.0,146.8,11130600,NVDA
2019-01-15,147.0,150.0,146.0,149.8,12608600,NVDA
2019-01-16,150.0,152.0,149.0,150.8,11832300,NVDA
2019-01-17,151.0,154.0,150.0,153.6,11130600,NVDA
2019-01-18,155.0,156.0,152.0,155.8,12608600,NVDA
2019-01-22,154.0,155.0,150.0,151.6,11832300,NVDA
2019-01-23,152.0,155.0,151.0,154.8,11130600,NVDA
2019-01-24,155.0,156.0,152.0,154.6,11130600,NVDA
2019-01-25,156.0,158.0,154.0,156.8,11130600,NVDA
2019-01-28,155.0,156.0,148.0,149.8,12608600,NVDA
2019-01-29,150.0,152.0,148.0,149.6,11832300,NVDA
2019-01-30,152.0,158.0,151.0,157.8,12608600,NVDA
2019-01-31,158.0,165.0,157.0,164.8,13481600,NVDA
2019-02-01,165.0,168.0,163.0,165.6,12608600,NVDA
2019-02-04,166.0,170.0,165.0,168.8,11832300,NVDA
2019-02-05,170.0,172.0,168.0,171.6,11130600,NVDA
2019-02-06,172.0,172.0,168.0,169.6,11130600,NVDA
2019-02-07,168.0,168.0,163.0,164.8,11832300,NVDA
2019-02-08,163.0,164.0,160.0,162.6,11130600,NVDA
2019-02-11,163.0,164.0,161.0,162.8,11130600,NVDA
2019-02-12,164.0,166.0,162.0,165.6,11130600,NVDA
2019-02-13,166.0,166.0,163.0,164.8,11130600,NVDA
2019-02-14,164.0,164.0,155.0,156.8,13481600,NVDA
2019-02-15,158.0,158.0,150.0,152.6,13481600,NVDA
2019-02-19,152.0,154.0,151.0,153.8,11832300,NVDA
2019-02-20,154.0,154.0,150.0,151.6,11832300,NVDA
2019-02-21,151.0,152.0,148.0,150.8,11832300,NVDA
2019-02-22,152.0,154.0,151.0,153.6,11130600,NVDA
2019-02-25,155.0,156.0,153.0,154.8,11130600,NVDA
2019-02-26,154.0,156.0,153.0,155.6,11130600,NVDA
2019-02-27,155.0,156.0,153.0,154.8,11130600,NVDA
2019-02-28,155.0,158.0,154.0,156.6,11832300,NVDA
2019-03-01,158.0,158.0,155.0,156.8,11130600,NVDA
2019-03-04,157.0,158.0,154.0,155.6,11130600,NVDA
2019-03-05,155.0,155.0,152.0,153.8,11130600,NVDA
2019-03-06,154.0,154.0,150.0,151.6,11832300,NVDA
2019-03-07,151.0,151.0,146.0,147.8,12608600,NVDA
2019-03-08,146.0,148.0,145.0,147.6,11832300,NVDA
2019-03-11,148.0,152.0,148.0,151.6,11832300,NVDA
2019-03-12,152.0,154.0,151.0,153.8,11130600,NVDA
2019-03-13,154.0,156.0,153.0,154.8,11130600,NVDA
2019-03-14,155.0,156.0,153.0,154.6,11130600,NVDA
2019-03-15,155.0,158.0,154.0,156.8,12608600,NVDA
2019-03-18,157.0,160.0,156.0,159.8,11832300,NVDA
2019-03-19,160.0,164.0,159.0,163.6,12608600,NVDA
2019-03-20,164.0,166.0,162.0,165.8,11832300,NVDA
2019-03-21,165.0,172.0,165.0,171.6,12608600,NVDA
2019-03-22,170.0,172.0,168.0,168.8,11832300,NVDA
2019-03-25,168.0,170.0,166.0,167.6,11130600,NVDA
2019-03-26,168.0,170.0,166.0,168.8,11130600,NVDA
2019-03-27,169.0,170.0,166.0,167.6,11130600,NVDA
2019-03-28,168.0,170.0,167.0,168.8,11130600,NVDA
2019-03-29,170.0,172.0,169.0,171.6,11130600,NVDA
2019-04-01,173.0,174.0,171.0,173.8,11130600,NVDA
2019-04-02,173.0,174.0,171.0,173.6,11130600,NVDA
2019-04-03,174.0,178.0,173.0,177.6,11832300,NVDA
2019-04-04,178.0,180.0,176.0,178.8,11130600,NVDA
2019-04-05,180.0,182.0,178.0,181.6,11130600,NVDA
2019-04-08,181.0,182.0,179.0,180.8,11130600,NVDA
2019-04-09,180.0,182.0,178.0,179.6,11130600,NVDA
2019-04-10,180.0,184.0,179.0,183.8,11130600,NVDA
2019-04-11,184.0,186.0,183.0,185.6,11130600,NVDA
2019-04-12,186.0,188.0,185.0,186.8,11130600,NVDA
2019-04-15,187.0,188.0,185.0,186.6,11130600,NVDA
2019-04-16,187.0,188.0,185.0,186.8,11130600,NVDA
2019-04-17,187.0,188.0,185.0,186.6,11130600,NVDA
2019-04-18,187.0,188.0,185.0,186.8,11130600,NVDA
2019-04-22,186.0,186.0,182.0,184.8,11130600,NVDA
2019-04-23,185.0,188.0,184.0,187.6,11130600,NVDA
2019-04-24,188.0,190.0,186.0,188.8,11130600,NVDA
2019-04-25,189.0,190.0,186.0,188.6,11130600,NVDA
2019-04-26,189.0,190.0,186.0,188.8,11130600,NVDA
2019-04-29,189.0,190.0,186.0,188.6,11130600,NVDA
2019-04-30,188.0,188.0,184.0,186.8,11130600,NVDA
2019-05-01,187.0,188.0,184.0,185.6,11130600,NVDA
2019-05-02,185.0,186.0,182.0,184.8,11130600,NVDA
2019-05-03,185.0,188.0,184.0,187.6,11130600,NVDA
2019-05-06,184.0,186.0,182.0,185.8,11130600,NVDA
2019-05-07,184.0,184.0,178.0,180.6,12608600,NVDA
2019-05-08,180.0,182.0,178.0,180.8,11832300,NVDA
2019-05-09,178.0,178.0,174.0,176.6,11832300,NVDA
2019-05-10,176.0,178.0,172.0,174.8,11832300,NVDA
2019-05-13,172.0,172.0,168.0,169.6,12608600,NVDA
2019-05-14,170.0,172.0,168.0,170.8,11832300,NVDA
2019-05-15,170.0,172.0,168.0,171.6,11130600,NVDA
2019-05-16,172.0,174.0,170.0,173.8,11130600,NVDA
2019-05-17,172.0,174.0,170.0,171.6,11130600,NVDA
2019-05-20,170.0,172.0,168.0,170.8,11130600,NVDA
2019-05-21,172.0,174.0,170.0,172.6,11130600,NVDA
2019-05-22,172.0,174.0,170.0,172.8,11130600,NVDA
2019-05-23,170.0,172.0,168.0,170.6,11130600,NVDA
2019-05-24,171.0,172.0,169.0,170.8,11130600,NVDA
2019-05-28,171.0,174.0,170.0,172.6,11130600,NVDA
2019-05-29,172.0,172.0,168.0,170.8,11130600,NVDA
2019-05-30,171.0,172.0,169.0,171.6,11130600,NVDA
2019-05-31,169.0,170.0,167.0,168.8,11832300,NVDA
2019-06-03,169.0,170.0,165.0,166.6,12608600,NVDA
2019-06-04,167.0,170.0,166.0,169.8,11832300,NVDA
2019-06-05,171.0,172.0,168.0,171.6,11130600,NVDA
2019-06-06,171.0,172.0,168.0,170.8,11130600,NVDA
2019-06-07,171.0,175.0,170.0,174.6,11832300,NVDA
2019-06-10,175.0,178.0,174.0,176.8,11130600,NVDA
2019-06-11,178.0,180.0,175.0,178.6,11130600,NVDA
2019-06-12,178.0,178.0,175.0,176.8,11130600,NVDA
2019-06-13,177.0,178.0,175.0,176.6,11130600,NVDA
2019-06-14,176.0,176.0,173.0,174.8,11130600,NVDA
2019-06-17,175.0,176.0,173.0,174.6,11130600,NVDA
2019-06-18,176.0,180.0,175.0,178.8,11832300,NVDA
2019-06-19,179.0,180.0,177.0,178.6,11130600,NVDA
2019-06-20,180.0,182.0,178.0,181.8,11130600,NVDA
2019-06-21,181.0,182.0,180.0,181.6,11130600,NVDA
2019-06-24,181.0,182.0,180.0,180.8,11130600,NVDA
2019-06-25,180.0,180.0,176.0,177.6,11832300,NVDA
2019-06-26,178.0,179.0,176.0,176.8,11130600,NVDA
2019-06-27,177.0,178.0,175.0,176.6,11130600,NVDA
2019-06-28,176.0,176.0,173.0,174.8,11130600,NVDA
2019-07-01,176.0,178.0,174.0,176.6,11130600,NVDA
2019-07-02,176.0,178.0,175.0,177.8,11130600,NVDA
2019-07-03,178.0,180.0,177.0,179.6,11130600,NVDA
2019-07-05,178.0,180.0,176.0,178.8,11130600,NVDA
2019-07-08,178.0,180.0,176.0,177.6,11130600,NVDA
2019-07-09,177.0,178.0,175.0,176.8,11130600,NVDA
2019-07-10,178.0,180.0,177.0,179.8,11130600,NVDA
2019-07-11,180.0,182.0,178.0,180.6,11130600,NVDA
2019-07-12,180.0,182.0,179.0,181.8,11130600,NVDA
2019-07-15,182.0,184.0,181.0,183.6,11130600,NVDA
2019-07-16,183.0,184.0,181.0,182.8,11130600,NVDA
2019-07-17,182.0,182.0,179.0,180.6,11130600,NVDA
2019-07-18,180.0,180.0,177.0,178.8,11130600,NVDA
2019-07-19,179.0,180.0,177.0,177.6,11130600,NVDA
2019-07-22,178.0,180.0,177.0,179.8,11130600,NVDA
2019-07-23,180.0,182.0,179.0,181.6,11130600,NVDA
2019-07-24,180.0,182.0,179.0,181.8,11130600,NVDA
2019-07-25,182.0,184.0,181.0,182.6,11130600,NVDA
2019-07-26,183.0,184.0,181.0,182.8,11130600,NVDA
2019-07-29,182.0,182.0,179.0,180.6,11130600,NVDA
2019-07-30,179.0,180.0,177.0,178.8,11130600,NVDA
2019-07-31,179.0,180.0,176.0,177.6,11832300,NVDA
2019-08-01,178.0,180.0,176.0,178.8,11130600,NVDA
2019-08-02,178.0,178.0,174.0,175.6,11832300,NVDA
2019-08-05,174.0,174.0,168.0,170.6,12608600,NVDA
2019-08-06,171.0,174.0,170.0,172.8,11832300,NVDA
2019-08-07,172.0,172.0,168.0,170.8,11832300,NVDA
2019-08-08,172.0,175.0,171.0,174.6,11130600,NVDA
2019-08-09,174.0,174.0,170.0,171.8,11130600,NVDA
2019-08-12,171.0,172.0,168.0,170.6,11130600,NVDA
2019-08-13,171.0,175.0,170.0,174.8,11130600,NVDA
2019-08-14,172.0,172.0,168.0,168.6,11832300,NVDA
2019-08-15,169.0,170.0,166.0,168.8,11832300,NVDA
2019-08-16,170.0,172.0,168.0,171.6,11130600,NVDA
2019-08-19,173.0,175.0,172.0,174.8,11130600,NVDA
2019-08-20,174.0,176.0,173.0,174.6,11130600,NVDA
2019-08-21,175.0,176.0,173.0,175.8,11130600,NVDA
2019-08-22,175.0,176.0,172.0,174.6,11130600,NVDA
2019-08-23,173.0,175.0,168.0,169.8,12608600,NVDA
2019-08-26,171.0,172.0,168.0,171.6,11130600,NVDA
2019-08-27,172.0,172.0,168.0,170.8,11130600,NVDA
2019-08-28,170.0,172.0,168.0,171.6,11130600,NVDA
2019-08-29,173.0,175.0,172.0,174.8,11130600,NVDA
2019-08-30,175.0,176.0,173.0,174.6,11130600,NVDA
2019-09-03,174.0,174.0,170.0,171.8,11130600,NVDA
2019-09-04,173.0,174.0,171.0,173.6,11130600,NVDA
2019-09-05,175.0,178.0,174.0,177.8,11130600,NVDA
2019-09-06,178.0,178.0,174.0,175.6,11130600,NVDA
2019-09-09,176.0,178.0,174.0,175.8,11130600,NVDA
2019-09-10,175.0,175.0,171.0,173.6,11832300,NVDA
2019-09-11,173.0,174.0,171.0,173.8,11130600,NVDA
2019-09-12,175.0,178.0,174.0,176.6,11130600,NVDA
2019-09-13,177.0,178.0,175.0,176.8,11130600,NVDA
2019-09-16,176.0,178.0,175.0,176.6,11130600,NVDA
2019-09-17,176.0,178.0,175.0,177.8,11130600,NVDA
2019-09-18,178.0,180.0,177.0,179.6,11130600,NVDA
2019-09-19,180.0,182.0,178.0,181.8,11130600,NVDA
2019-09-20,182.0,182.0,178.0,179.6,11832300,NVDA
2019-09-23,179.0,180.0,177.0,178.8,11130600,NVDA
2019-09-24,180.0,180.0,176.0,176.8,11130600,NVDA
2019-09-25,176.0,178.0,174.0,177.6,11130600,NVDA
2019-09-26,178.0,178.0,175.0,176.8,11130600,NVDA
2019-09-27,176.0,176.0,172.0,173.8,11832300,NVDA
2019-09-30,174.0,175.0,172.0,174.6,11130600,NVDA
2019-10-01,175.0,176.0,172.0,173.8,11130600,NVDA
2019-10-02,173.0,173.0,168.0,170.6,12608600,NVDA
2019-10-03,171.0,173.0,169.0,172.8,11130600,NVDA
2019-10-04,173.0,176.0,172.0,175.8,11130600,NVDA
2019-10-07,175.0,176.0,173.0,174.6,11130600,NVDA
2019-10-08,174.0,174.0,170.0,171.8,11832300,NVDA
2019-10-09,173.0,176.0,172.0,175.6,11130600,NVDA
2019-10-10,176.0,178.0,175.0,176.8,11130600,NVDA
2019-10-11,178.0,180.0,177.0,178.6,11130600,NVDA
2019-10-14,178.0,180.0,177.0,178.8,11130600,NVDA
2019-10-15,180.0,184.0,179.0,183.6,11832300,NVDA
2019-10-16,183.0,184.0,181.0,182.8,11130600,NVDA
2019-10-17,184.0,186.0,183.0,185.6,11130600,NVDA
2019-10-18,185.0,186.0,182.0,183.8,11130600,NVDA
2019-10-21,184.0,186.0,183.0,185.6,11130600,NVDA
2019-10-22,186.0,186.0,182.0,183.8,11130600,NVDA
2019-10-23,183.0,185.0,182.0,184.6,11130600,NVDA
2019-10-24,185.0,188.0,184.0,187.8,11130600,NVDA
2019-10-25,187.0,188.0,185.0,187.6,11130600,NVDA
2019-10-28,188.0,190.0,187.0,189.8,11130600,NVDA
2019-10-29,190.0,192.0,188.0,190.6,11130600,NVDA
2019-10-30,190.0,192.0,188.0,191.8,11130600,NVDA
2019-10-31,192.0,192.0,188.0,190.6,11130600,NVDA
2019-11-01,192.0,195.0,191.0,194.8,11130600,NVDA
2019-11-04,195.0,198.0,194.0,197.6,11130600,NVDA
2019-11-05,198.0,200.0,197.0,198.8,11130600,NVDA
2019-11-06,199.0,200.0,197.0,198.6,11130600,NVDA
2019-11-07,200.0,202.0,198.0,201.8,11130600,NVDA
2019-11-08,201.0,202.0,199.0,201.6,11130600,NVDA
2019-11-11,201.0,202.0,199.0,200.8,11130600,NVDA
2019-11-12,201.0,204.0,200.0,203.6,11130600,NVDA
2019-11-13,203.0,204.0,201.0,202.8,11130600,NVDA
2019-11-14,202.0,204.0,201.0,203.6,11130600,NVDA
2019-11-15,204.0,206.0,203.0,205.8,11130600,NVDA
2019-11-18,206.0,208.0,205.0,207.6,11130600,NVDA
2019-11-19,208.0,210.0,207.0,208.8,11130600,NVDA
2019-11-20,208.0,210.0,206.0,208.6,11130600,NVDA
2019-11-21,209.0,212.0,208.0,210.8,11130600,NVDA
2019-11-22,211.0,214.0,210.0,212.8,11130600,NVDA
2019-11-25,214.0,216.0,213.0,215.8,11130600,NVDA
2019-11-26,216.0,218.0,215.0,216.6,11130600,NVDA
2019-11-27,217.0,218.0,215.0,217.8,11130600,NVDA
2019-11-29,217.0,218.0,215.0,216.6,11130600,NVDA
2019-12-02,217.0,218.0,214.0,215.8,11130600,NVDA
2019-12-03,214.0,214.0,210.0,212.8,11832300,NVDA
2019-12-04,214.0,216.0,213.0,215.6,11130600,NVDA
2019-12-05,216.0,218.0,215.0,216.8,11130600,NVDA
2019-12-06,217.0,220.0,216.0,218.8,11130600,NVDA
2019-12-09,218.0,220.0,217.0,218.6,11130600,NVDA
2019-12-10,218.0,220.0,217.0,219.8,11130600,NVDA
2019-12-11,220.0,222.0,218.0,221.6,11130600,NVDA
2019-12-12,222.0,225.0,221.0,224.8,11130600,NVDA
2019-12-13,224.0,226.0,222.0,225.6,11130600,NVDA
2019-12-16,226.0,228.0,225.0,227.8,11130600,NVDA
2019-12-17,228.0,230.0,227.0,228.6,11130600,NVDA
2019-12-18,229.0,230.0,228.0,228.8,11130600,NVDA
2019-12-19,229.0,232.0,228.0,231.8,11130600,NVDA
2019-12-20,232.0,235.0,231.0,234.8,11832300,NVDA
2019-12-23,235.0,238.0,234.0,236.8,11130600,NVDA
2019-12-24,237.0,238.0,235.0,237.6,11130600,NVDA
2019-12-26,237.0,238.0,236.0,237.8,11130600,NVDA
2019-12-27,238.0,240.0,236.0,238.6,11130600,NVDA
2019-12-30,238.0,238.0,234.0,235.8,11130600,NVDA
2019-12-31,235.0,236.0,232.0,234.9,11130600,NVDA
2019-01-02,154.88,158.85,154.23,157.92,37039600,AAPL
2019-01-03,143.98,145.72,142.0,142.19,91312200,AAPL
2019-01-04,144.53,148.55,143.8,148.26,58607100,AAPL
2019-01-07,148.7,148.83,145.9,147.93,54777800,AAPL
2019-01-08,149.56,151.82,148.52,150.75,41025300,AAPL
2019-01-09,151.29,154.53,149.63,153.31,45099100,AAPL
2019-01-10,152.5,153.97,150.86,153.8,35780900,AAPL
2019-01-11,152.88,153.7,151.51,152.29,27023200,AAPL
2019-01-14,150.85,151.27,149.22,150.0,32439200,AAPL
2019-01-15,150.27,153.39,150.05,153.07,28710900,AAPL
2019-01-16,153.08,155.89,153.0,154.94,30569700,AAPL
2019-01-17,154.2,157.66,153.26,155.86,29821200,AAPL
2019-01-18,157.5,157.88,155.98,156.82,33751000,AAPL
2019-01-22,156.41,157.75,153.0,153.3,30394000,AAPL
2019-01-23,154.15,155.14,151.7,153.95,23130600,AAPL
2019-01-24,154.11,154.48,151.74,152.7,25441500,AAPL
2019-01-25,155.48,158.13,154.32,157.76,33535500,AAPL
2019-01-28,155.79,156.33,153.66,156.3,26192100,AAPL
2019-01-29,156.25,158.5,154.11,154.68,41487400,AAPL
2019-01-30,163.25,166.15,160.23,165.25,61109800,AAPL
2019-01-31,166.11,169.0,164.56,166.44,40739600,AAPL
2019-02-01,166.96,168.98,165.93,166.52,32668100,AAPL
2019-02-04,167.41,171.66,167.28,171.25,31495500,AAPL
2019-02-05,172.48,175.08,172.35,174.18,36101600,AAPL
2019-02-06,174.65,175.58,172.85,174.24,28239600,AAPL
2019-02-07,172.4,173.94,170.34,170.94,31741700,AAPL
2019-02-08,168.99,170.66,168.42,170.41,23820100,AAPL
2019-02-11,171.05,171.21,169.25,169.43,20990400,AAPL
2019-02-12,170.1,171.0,169.71,170.89,22283500,AAPL
2019-02-13,171.4,172.48,169.91,170.18,22490300,AAPL
2019-02-14,169.01,171.26,169.38,170.8,21835700,AAPL
2019-02-15,171.25,171.7,169.75,170.42,24622000,AAPL
2019-02-19,169.71,171.44,169.49,170.93,18972800,AAPL
2019-02-20,171.19,173.32,170.99,172.03,26114400,AAPL
2019-02-21,171.8,172.39,170.3,171.06,17249500,AAPL
2019-02-22,171.5,173.0,171.38,172.97,18913200,AAPL
2019-02-25,174.16,175.87,173.95,174.33,21873400,AAPL
2019-02-26,173.71,175.3,173.17,174.33,17072500,AAPL
2019-02-27,173.21,175.0,172.73,174.87,27835400,AAPL
2019-02-28,174.32,174.91,172.92,173.15,28215400,AAPL
2019-03-01,174.28,175.15,172.89,174.97,25886200,AAPL
2019-03-04,175.69,177.75,173.97,175.85,27436200,AAPL
2019-03-05,175.94,176.0,174.54,175.53,19737400,AAPL
2019-03-06,174.67,175.49,173.94,174.52,20810400,AAPL
2019-03-07,173.87,174.44,172.02,172.5,24796400,AAPL
2019-03-08,170.32,173.07,169.5,172.91,23999400,AAPL
2019-03-11,175.49,179.12,175.35,178.9,32011000,AAPL
2019-03-12,180.0,182.67,179.37,180.91,32457600,AAPL
2019-03-13,182.25,183.3,180.92,181.71,31032500,AAPL
2019-03-14,183.9,184.1,182.56,183.73,23579500,AAPL
2019-03-15,184.85,187.33,183.77,186.12,39335800,AAPL
2019-03-18,185.8,188.39,185.79,188.02,26219800,AAPL
2019-03-19,188.35,188.99,185.92,186.53,31646400,AAPL
2019-03-20,186.23,189.49,184.73,188.16,31035200,AAPL
2019-03-21,190.02,196.33,189.81,195.09,51034200,AAPL
2019-03-22,195.34,197.69,194.78,195.35,33332100,AAPL
2019-03-25,192.51,194.0,190.78,191.05,31343300,AAPL
2019-03-26,191.66,192.88,184.58,186.79,49800500,AAPL
2019-03-27,188.75,189.76,186.55,188.47,29848400,AAPL
2019-03-28,188.95,189.5,187.53,188.72,20780400,AAPL
2019-03-29,189.83,190.07,188.54,189.95,23595400,AAPL
2019-04-01,191.64,191.68,188.38,191.24,27862000,AAPL
2019-04-02,191.09,194.46,191.05,194.02,22813400,AAPL
2019-04-03,193.25,196.5,193.15,195.35,23271800,AAPL
2019-04-04,195.61,196.37,193.14,195.69,19132800,AAPL
2019-04-05,196.45,197.1,195.93,197.0,18526600,AAPL
2019-04-08,196.42,200.23,196.34,200.1,25881700,AAPL
2019-04-09,200.32,202.85,199.23,199.5,35768200,AAPL
2019-04-10,198.68,200.73,198.18,200.62,21695300,AAPL
2019-04-11,200.8,201.0,198.44,198.95,20834000,AAPL
2019-04-12,200.1,200.14,196.21,198.87,27760700,AAPL
2019-04-15,198.58,199.85,198.01,199.23,20573400,AAPL
2019-04-16,199.46,201.37,198.56,199.25,25696400,AAPL
2019-04-17,199.54,203.38,198.61,203.13,28906800,AAPL
2019-04-18,203.12,204.15,202.52,203.86,24195800,AAPL
2019-04-22,202.83,204.94,202.34,204.53,19439500,AAPL
2019-04-23,204.43,207.75,203.9,207.48,23323000,AAPL
2019-04-24,207.36,208.48,207.0,207.16,17540600,AAPL
2019-04-25,206.55,207.76,205.12,205.28,18543200,AAPL
2019-04-26,204.9,205.0,202.12,204.3,18649100,AAPL
2019-04-29,204.4,205.97,203.86,204.61,22204700,AAPL
2019-04-30,203.06,203.4,199.11,200.67,46534900,AAPL
2019-05-01,209.88,215.31,209.23,210.52,64827300,AAPL
2019-05-02,209.84,212.65,208.13,209.15,31996300,AAPL
2019-05-03,210.89,211.84,210.23,211.75,20892400,AAPL
2019-05-06,204.29,208.84,203.5,208.48,32443100,AAPL
